WTeamID,LTeamID
1115,1290
1116,1246
1119,1221
1122,1183
1123,1185
1124,1242
1125,1398
1126,1380
1129,1424
1133,1434
1135,1162
1136,1447
1137,1131
1138,1296
1140,1337
1143,1390
1151,1359
1152,1308
1155,1130
1159,1298
1160,1112
1161,1429
1165,1463
1170,1186
1171,1335
1172,1200
1176,1442
1179,1356
1180,1158
1181,1393
1184,1468
1187,1409
1188,1287
1189,1318
1194,1150
1195,1239
1196,1208
1197,1212
1199,1438
1202,1154
1213,1358
1216,1312
1218,1167
1219,1214
1220,1456
1224,1300
1227,1454
1229,1232
1230,1270
1235,1243
1236,1178
1240,1466
1245,1141
1247,1173
1250,1248
1251,1244
1252,1146
1254,1192
1255,1144
1258,1334
1261,1281
1266,1139
1271,1164
1277,1345
1280,1435
1283,1191
1288,1175
1291,1148
1292,1443
1293,1369
1294,1225
1295,1315
1297,1464
1306,1127
1307,1102
1313,1354
1314,1301
1316,1391
1317,1256
1320,1260
1322,1309
1323,1210
1324,1156
1328,1329
1330,1198
1340,1226
1344,1166
1347,1299
1348,1182
1349,1379
1355,1282
1357,1384
1362,1360
1364,1415
1365,1339
1367,1205
1368,1311
1370,1469
1371,1462
1372,1101
1377,1331
1378,1153
1382,1386
1388,1211
1392,1107
1394,1223
1395,1403
1397,1120
1399,1404
1400,1452
1401,1279
1405,1275
1406,1241
1411,1238
1412,1431
1413,1169
1414,1253
1417,1333
1420,1263
1421,1342
1423,1174
1425,1332
1430,1465
1433,1269
1436,1262
1439,1274
1441,1440
1444,1132
1448,1257
1449,1450
1451,1319
1453,1237
1457,1149
1458,1353
1459,1273
1460,1352
1461,1305
1467,1383
1470,1249
1471,1168
1472,1303
1145,1346
1163,1207
1177,1385
1190,1422
1193,1264
1206,1203
1222,1374
1228,1276
1231,1278
1233,1351
1268,1326
1272,1455
1285,1286
1304,1336
1343,1217
1373,1284
1389,1310
1396,1408
1108,1411
1124,1400
1126,1212
1148,1192
1164,1175
1200,1269
1201,1307
1220,1158
1224,1354
1234,1321
1238,1341
1288,1271
1313,1300
1314,1393
1361,1461
1380,1197
1403,1243
1417,1449
1450,1333
1102,1363
1103,1123
1110,1221
1112,1425
1129,1305
1132,1325
1137,1248
1146,1391
1173,1350
1178,1453
1181,1338
1195,1466
1196,1435
1216,1107
1222,1153
1227,1454
1244,1184
1245,1296
1246,1279
1252,1316
1275,1141
1276,1277
1286,1381
1304,1326
1306,1262
1324,1237
1328,1452
1352,1464
1364,1169
1376,1281
1389,1264
1392,1312
1395,1242
1397,1208
1405,1138
1420,1127
1433,1382
1436,1263
1437,1344
1439,1257
1444,1185
1458,1345
1116,1261
1120,1280
1136,1148
1144,1342
1149,1421
1150,1292
1155,1210
1166,1163
1172,1206
1177,1266
1199,1323
1203,1182
1219,1214
1247,1386
1254,1357
1256,1330
1268,1278
1269,1200
1274,1130
1291,1383
1299,1347
1309,1223
1311,1394
1329,1235
1353,1231
1371,1207
1372,1308
1385,1462
1387,1348
1398,1188
1399,1122
1401,1104
1410,1249
1412,1379
1424,1461
1443,1267
1447,1384
1448,1301
1455,1409
1465,1152
1101,1469
1105,1212
1106,1380
1108,1290
1112,1390
1113,1143
1114,1375
1117,1419
1131,1259
1142,1414
1145,1265
1156,1352
1159,1137
1186,1319
1193,1351
1194,1198
1204,1157
1213,1430
1222,1396
1228,1336
1229,1232
1234,1276
1236,1227
1238,1115
1239,1146
1240,1244
1242,1395
1250,1119
1251,1252
1253,1413
1258,1334
1262,1216
1264,1233
1271,1175
1272,1378
1284,1346
1286,1170
1287,1399
1288,1164
1294,1285
1297,1178
1298,1110
1300,1354
1310,1373
1313,1224
1317,1427
1326,1277
1340,1225
1358,1470
1360,1337
1361,1201
1364,1218
1369,1398
1374,1153
1381,1226
1408,1416
1415,1168
1418,1426
1431,1349
1434,1191
1449,1332
1450,1333
1460,1324
1468,1195
1471,1167
1103,1141
1123,1444
1140,1258
1154,1190
1179,1356
1205,1144
1245,1138
1255,1299
1260,1133
1273,1441
1275,1185
1283,1434
1287,1125
1293,1369
1296,1325
1320,1229
1339,1360
1367,1149
1382,1350
1405,1132
1429,1363
1457,1219
1101,1470
1106,1212
1108,1115
1111,1204
1112,1143
1113,1390
1120,1376
1124,1235
1136,1291
1142,1471
1145,1373
1150,1379
1151,1154
1155,1439
1160,1428
1161,1129
1163,1177
1165,1162
1168,1413
1170,1285
1171,1217
1173,1172
1179,1283
1186,1340
1194,1198
1197,1126
1199,1301
1200,1203
1202,1273
1209,1117
1210,1130
1213,1469
1218,1169
1223,1270
1225,1319
1233,1346
1238,1290
1239,1240
1242,1400
1246,1196
1247,1182
1253,1415
1255,1367
1260,1320
1261,1104
1266,1385
1269,1206
1274,1393
1281,1208
1286,1294
1293,1287
1295,1176
1307,1424
1308,1430
1310,1265
1311,1309
1314,1181
1318,1456
1323,1338
1328,1243
1329,1403
1330,1292
1343,1335
1345,1231
1351,1284
1355,1303
1359,1422
1361,1305
1362,1140
1365,1339
1368,1322
1370,1152
1371,1166
1372,1410
1380,1105
1381,1451
1386,1348
1387,1433
1389,1193
1394,1230
1397,1116
1401,1280
1407,1114
1411,1341
1412,1256
1414,1167
1417,1425
1418,1402
1427,1349
1431,1317
1435,1279
1437,1139
1438,1257
1443,1267
1447,1254
1449,1333
1450,1332
1452,1395
1455,1187
1457,1205
1459,1440
1461,1201
1462,1207
1463,1135
1465,1249
1468,1251
1127,1306
1151,1459
1158,1220
1159,1250
1174,1180
1202,1359
1209,1111
1216,1107
1228,1234
1255,1457
1260,1179
1272,1222
1276,1326
1277,1268
1298,1131
1304,1458
1321,1278
1331,1442
1353,1336
1374,1408
1377,1282
1396,1378
1406,1318
1409,1416
1418,1407
1420,1262
1423,1189
1436,1312
1151,1202
1174,1406
1209,1418
1211,1362
1295,1331
1297,1236
1355,1377
1388,1365
1423,1158
1460,1156
1130,1338
1136,1447
1155,1301
1167,1169
1174,1423
1193,1145
1211,1388
1257,1210
1267,1198
1346,1265
1351,1264
1355,1295
1379,1427
1413,1142
1430,1152
1460,1297
1465,1410
1468,1239
1101,1430
1108,1341
1130,1448
1139,1462
1159,1298
1164,1224
1170,1225
1186,1319
1194,1379
1201,1363
1223,1230
1247,1386
1256,1267
1270,1322
1281,1279
1305,1307
1313,1175
1321,1304
1332,1333
1336,1278
1340,1226
1348,1182
1349,1150
1351,1233
1358,1465
1371,1207
1385,1177
1389,1193
1390,1113
1393,1199
1411,1238
1420,1216
1429,1102
1431,1330
1435,1208
1436,1127
1438,1257
1439,1155
1449,1428
1450,1143
1452,1243
1101,1372
1103,1138
1105,1197
1112,1390
1129,1305
1153,1187
1160,1332
1161,1429
1163,1371
1166,1266
1168,1413
1181,1393
1200,1206
1212,1380
1213,1358
1218,1415
1231,1276
1234,1321
1242,1452
1245,1275
1253,1167
1256,1443
1261,1281
1269,1203
1274,1130
1277,1268
1280,1376
1284,1310
1286,1170
1288,1354
1292,1431
1294,1186
1300,1271
1309,1270
1314,1438
1317,1349
1325,1123
1328,1124
1336,1326
1340,1381
1344,1139
1346,1373
1350,1348
1361,1201
1364,1414
1387,1247
1394,1223
1395,1400
1401,1196
1403,1235
1405,1141
1409,1455
1412,1194
1416,1378
1417,1450
1425,1449
1435,1104
1437,1385
1439,1323
1451,1285
1461,1424
1101,1370
1103,1405
1108,1105
1112,1160
1116,1261
1129,1461
1164,1300
1166,1344
1168,1218
1172,1200
1173,1269
1181,1274
1222,1153
1231,1228
1234,1353
1242,1395
1245,1325
1246,1435
1253,1364
1256,1317
1272,1416
1277,1458
1284,1351
1286,1451
1294,1340
1308,1213
1313,1288
1345,1336
1350,1433
1361,1161
1368,1309
1374,1409
1387,1382
1389,1346
1394,1311
1397,1280
1401,1120
1403,1328
1408,1396
1411,1212
1412,1292
1417,1425
1437,1163
1439,1314
1103,1245
1112,1417
1129,1361
1168,1253
1172,1387
1222,1408
1234,1231
1242,1403
1272,1374
1286,1294
1308,1101
1313,1164
1343,1165
1345,1277
1350,1173
1389,1284
1394,1368
1397,1246
1401,1116
1411,1108
1412,1256
1436,1420
1437,1166
1439,1181
1463,1335
1222,1272
1234,1345
1350,1172
1397,1401
1463,1343
