Winner,Loser
1314,1393
1316,1391
1326,1234
1344,1139
1348,1203
1363,1307
1405,1123
1429,1361
1430,1370
1433,1387
1439,1181
1448,1274
1452,1395
1466,1239
1101,1394
1119,1259
1120,1208
1124,1400
1130,1257
1131,1248
1133,1434
1144,1367
1146,1372
1149,1421
1153,1374
1155,1338
1159,1221
1161,1129
1169,1415
1179,1232
1196,1435
1201,1461
1205,1342
1206,1350
1207,1177
1216,1127
1222,1187
1229,1283
1247,1172
1249,1223
1250,1110
1260,1320
1262,1263
1270,1311
1298,1137
1305,1424
1306,1107
1310,1145
1322,1230
1336,1268
1345,1228
1347,1219
1356,1191
1358,1309
1382,1182
1386,1200
1392,1420
1397,1279
1403,1329
1416,1378
1437,1266
1438,1210
1112,1333
1125,1404
1143,1449
1168,1142
1170,1186
1176,1442
1178,1237
1184,1122
1188,1399
1189,1241
1192,1291
1194,1317
1202,1359
1204,1114
1209,1117
1211,1334
1214,1457
1220,1180
1240,1183
1253,1364
1254,1148
1258,1365
1267,1256
1276,1304
1278,1321
1293,1287
1294,1451
1297,1454
1308,1282
1315,1236
1318,1174
1324,1227
1330,1427
1331,1303
1332,1113
1340,1225
1357,1352
1360,1362
1369,1398
1370,1465
1377,1295
1383,1136
1384,1447
1388,1339
1390,1450
1402,1407
1409,1408
1410,1152
1414,1413
1417,1425
1418,1157
1419,1111
1422,1154
1426,1375
1440,1273
1443,1412
1453,1460
1455,1163
1456,1406
1459,1151
1462,1385
1132,1245
1138,1275
1145,1373
1162,1135
1193,1265
1195,1239
1217,1335
1233,1351
1244,1391
1251,1312
1252,1466
1284,1264
1343,1171
1346,1389
1348,1173
1463,1165
1101,1146
1102,1461
1110,1221
1115,1212
1116,1279
1120,1280
1123,1444
1125,1369
1126,1354
1127,1263
1135,1165
1137,1119
1140,1360
1143,1450
1144,1347
1149,1342
1153,1272
1156,1464
1157,1419
1158,1423
1159,1248
1160,1428
1162,1463
1169,1218
1172,1200
1179,1283
1181,1274
1182,1269
1185,1296
1186,1340
1189,1406
1190,1441
1191,1434
1192,1148
1199,1301
1202,1151
1204,1117
1205,1255
1207,1371
1208,1196
1209,1114
1211,1388
1213,1167
1214,1367
1216,1107
1217,1343
1219,1421
1220,1174
1223,1270
1224,1366
1225,1170
1227,1178
1231,1277
1232,1320
1240,1188
1242,1329
1243,1124
1249,1372
1253,1142
1254,1136
1258,1362
1259,1250
1260,1133
1261,1104
1281,1376
1285,1381
1286,1319
1287,1184
1288,1175
1290,1238
1291,1383
1293,1122
1294,1226
1295,1236
1297,1453
1298,1131
1299,1197
1303,1176
1307,1161
1308,1152
1309,1311
1313,1164
1314,1155
1318,1180
1324,1237
1325,1103
1328,1452
1332,1112
1334,1337
1335,1171
1341,1105
1345,1326
1352,1447
1353,1234
1355,1442
1356,1229
1357,1384
1361,1363
1365,1339
1368,1322
1375,1402
1377,1315
1380,1108
1382,1203
1386,1247
1387,1206
1393,1448
1394,1230
1397,1246
1399,1183
1400,1235
1401,1435
1403,1395
1404,1398
1405,1141
1410,1282
1411,1106
1413,1168
1414,1415
1416,1222
1420,1306
1422,1273
1424,1129
1426,1407
1429,1305
1430,1465
1433,1350
1436,1392
1437,1139
1438,1338
1440,1154
1456,1241
1458,1336
1459,1359
1460,1454
1111,1418
1113,1333
1150,1431
1163,1378
1166,1266
1177,1385
1198,1256
1210,1130
1228,1321
1257,1323
1264,1346
1267,1317
1276,1268
1349,1292
1351,1265
1373,1310
1389,1193
1396,1408
1409,1187
1427,1412
1443,1379
1449,1390
1455,1374
1212,1290
1226,1451
1238,1115
1243,1395
1251,1239
1252,1244
1271,1288
1285,1319
1286,1381
1312,1195
1313,1175
1316,1466
1341,1106
1403,1400
1411,1105
1438,1393
1101,1372
1103,1132
1107,1127
1120,1104
1131,1259
1138,1325
1139,1462
1149,1367
1181,1448
1185,1123
1199,1439
1214,1255
1221,1248
1245,1275
1246,1279
1274,1338
1277,1304
1278,1345
1296,1141
1305,1102
1306,1263
1314,1130
1328,1242
1342,1421
1348,1386
1376,1401
1392,1216
1397,1280
1405,1444
1429,1161
1433,1206
1436,1262
1453,1227
1455,1187
1460,1237
1116,1435
1146,1358
1155,1323
1166,1344
1172,1382
1173,1247
1177,1207
1192,1447
1200,1203
1201,1361
1210,1301
1223,1230
1253,1415
1254,1357
1256,1194
1261,1196
1267,1198
1269,1350
1281,1208
1287,1188
1292,1431
1297,1178
1307,1129
1311,1322
1321,1326
1324,1464
1329,1124
1332,1450
1336,1353
1349,1150
1352,1383
1368,1309
1371,1266
1378,1408
1379,1330
1384,1136
1387,1182
1394,1270
1404,1183
1427,1443
1449,1333
1452,1235
1461,1363
1111,1407
1117,1419
1122,1287
1137,1221
1143,1390
1144,1214
1149,1457
1157,1375
1159,1131
1160,1417
1164,1288
1170,1286
1186,1226
1197,1126
1205,1219
1212,1106
1218,1413
1222,1374
1224,1313
1229,1191
1231,1228
1238,1105
1240,1404
1250,1119
1251,1316
1252,1312
1264,1193
1271,1175
1284,1310
1294,1381
1298,1110
1299,1300
1337,1334
1340,1285
1341,1380
1347,1342
1360,1339
1364,1169
1366,1354
1370,1167
1389,1265
1396,1163
1411,1108
1414,1142
1416,1153
1418,1114
1428,1425
1430,1213
1434,1232
1451,1225
1458,1234
1465,1410
1125,1122
1133,1283
1135,1343
1138,1132
1141,1444
1145,1264
1162,1171
1165,1217
1179,1229
1205,1144
1233,1389
1245,1103
1260,1434
1268,1278
1293,1240
1296,1123
1320,1356
1325,1275
1335,1463
1337,1258
1347,1149
1359,1154
1360,1365
1405,1185
1433,1386
1439,1274
1440,1441
1101,1230
1113,1112
1115,1290
1116,1104
1120,1397
1127,1392
1129,1102
1133,1260
1146,1322
1150,1349
1155,1393
1160,1425
1165,1171
1166,1177
1172,1350
1173,1182
1186,1451
1190,1151
1192,1352
1198,1317
1199,1448
1201,1363
1202,1273
1206,1203
1207,1266
1209,1204
1212,1105
1216,1262
1217,1162
1218,1168
1226,1225
1238,1106
1241,1406
1242,1124
1243,1328
1246,1196
1247,1200
1249,1270
1261,1435
1267,1194
1272,1409
1277,1276
1279,1281
1280,1401
1282,1152
1284,1346
1285,1170
1292,1431
1293,1125
1301,1130
1303,1315
1305,1361
1308,1465
1311,1368
1314,1181
1319,1294
1320,1179
1329,1452
1332,1449
1333,1450
1335,1135
1337,1362
1338,1323
1340,1286
1341,1108
1344,1139
1345,1321
1348,1269
1358,1372
1360,1140
1364,1142
1370,1213
1371,1437
1373,1351
1375,1111
1376,1208
1379,1427
1380,1411
1382,1387
1384,1254
1394,1223
1395,1400
1396,1416
1403,1235
1407,1157
1412,1330
1414,1169
1415,1413
1418,1117
1419,1114
1420,1107
1422,1359
1423,1189
1424,1161
1426,1402
1428,1417
1430,1167
1436,1263
1438,1257
1442,1355
1455,1408
1459,1440
1461,1307
1462,1385
1463,1343
1133,1320
1137,1250
1158,1180
1159,1298
1163,1187
1174,1456
1205,1347
1220,1241
1222,1153
1231,1353
1233,1373
1236,1377
1251,1252
1284,1145
1295,1331
1304,1234
1318,1423
1336,1228
1374,1378
1422,1202
1458,1326
1459,1190
1103,1275
1123,1185
1141,1444
1175,1366
1211,1337
1220,1174
1233,1284
1295,1442
1296,1325
1297,1324
1303,1236
1318,1158
1388,1360
1459,1422
1460,1453
1106,1238
1164,1288
1192,1384
1212,1115
1274,1448
1295,1303
1297,1460
1318,1220
1323,1210
1338,1130
1341,1108
1354,1271
1375,1117
1388,1211
1411,1380
1419,1111
1420,1216
1436,1127
1102,1363
1129,1161
1146,1394
1159,1137
1160,1143
1170,1319
1203,1269
1228,1321
1249,1223
1256,1194
1257,1323
1267,1349
1281,1208
1286,1225
1299,1164
1301,1155
1304,1353
1307,1461
1313,1354
1317,1198
1332,1450
1344,1139
1350,1200
1381,1226
1385,1177
1393,1338
1395,1329
1401,1435
1412,1292
1417,1390
1425,1112
1439,1274
1452,1328
1104,1279
1113,1417
1120,1281
1132,1123
1138,1103
1141,1245
1160,1333
1163,1378
1168,1413
1181,1393
1186,1286
1196,1116
1199,1439
1201,1102
1206,1203
1213,1370
1224,1126
1234,1228
1235,1124
1242,1400
1243,1395
1253,1218
1266,1385
1272,1408
1278,1336
1280,1401
1285,1170
1296,1405
1300,1175
1304,1268
1305,1129
1308,1152
1309,1249
1314,1257
1326,1231
1330,1256
1332,1428
1348,1247
1361,1424
1364,1169
1368,1146
1371,1207
1374,1409
1375,1418
1379,1267
1381,1294
1386,1182
1387,1350
1410,1167
1412,1427
1414,1415
1419,1157
1429,1307
1430,1282
1437,1344
1438,1301
1443,1317
1449,1425
1451,1340
1452,1403
1455,1187
1462,1166
1101,1368
1120,1376
1132,1296
1138,1141
1153,1374
1168,1364
1172,1386
1181,1314
1186,1381
1196,1261
1199,1438
1204,1419
1213,1430
1222,1163
1235,1243
1242,1452
1246,1104
1272,1416
1276,1234
1277,1326
1278,1345
1285,1451
1300,1299
1308,1410
1309,1358
1313,1224
1330,1412
1332,1113
1341,1212
1348,1433
1361,1305
1371,1266
1382,1206
1387,1173
1397,1280
1402,1375
1411,1106
1414,1253
1429,1201
1437,1462
1443,1379
1449,1160
1455,1396
1458,1304
1101,1309
1120,1196
1138,1132
1153,1455
1181,1199
1209,1402
1217,1335
1222,1272
1235,1242
1276,1278
1277,1458
1285,1186
1300,1313
1308,1213
1330,1443
1332,1449
1341,1411
1382,1348
1387,1172
1397,1246
1414,1168
1426,1204
1429,1361
1436,1420
1437,1371
1463,1343
1120,1397
1153,1222
1209,1426
1277,1276
1387,1382
1463,1217
